ImageId,Label
1.0,7
2.0,2
3.0,1
4.0,0
5.0,4
6.0,1
7.0,4
8.0,9
9.0,5
10.0,9
11.0,0
12.0,6
13.0,9
14.0,0
15.0,1
16.0,5
17.0,9
18.0,7
19.0,5
20.0,4
21.0,9
22.0,6
23.0,6
24.0,5
25.0,4
26.0,0
27.0,7
28.0,4
29.0,0
30.0,1
31.0,3
32.0,1
33.0,3
34.0,4
35.0,7
36.0,2
37.0,7
38.0,1
39.0,2
40.0,1
41.0,1
42.0,7
43.0,4
44.0,2
45.0,3
46.0,5
47.0,1
48.0,2
49.0,4
50.0,4
51.0,6
52.0,3
53.0,5
54.0,5
55.0,6
56.0,0
57.0,4
58.0,1
59.0,9
60.0,5
61.0,7
62.0,8
63.0,9
64.0,3
65.0,7
66.0,4
67.0,6
68.0,4
69.0,3
70.0,0
71.0,7
72.0,0
73.0,2
74.0,9
75.0,1
76.0,7
77.0,3
78.0,2
79.0,8
80.0,7
81.0,7
82.0,6
83.0,2
84.0,7
85.0,8
86.0,4
87.0,7
88.0,3
89.0,6
90.0,1
91.0,3
92.0,6
93.0,9
94.0,3
95.0,1
96.0,4
97.0,1
98.0,7
99.0,6
100.0,9
101.0,6
102.0,0
103.0,5
104.0,4
105.0,9
106.0,9
107.0,2
108.0,1
109.0,9
110.0,4
111.0,8
112.0,7
113.0,3
114.0,9
115.0,7
116.0,4
117.0,4
118.0,4
119.0,9
120.0,2
121.0,5
122.0,4
123.0,7
124.0,6
125.0,7
126.0,9
127.0,0
128.0,5
129.0,8
130.0,5
131.0,6
132.0,6
133.0,5
134.0,7
135.0,8
136.0,1
137.0,0
138.0,1
139.0,6
140.0,4
141.0,6
142.0,7
143.0,3
144.0,1
145.0,7
146.0,1
147.0,8
148.0,2
149.0,0
150.0,2
151.0,9
152.0,9
153.0,5
154.0,5
155.0,1
156.0,5
157.0,6
158.0,0
159.0,3
160.0,4
161.0,4
162.0,6
163.0,5
164.0,4
165.0,6
166.0,5
167.0,4
168.0,5
169.0,1
170.0,4
171.0,4
172.0,7
173.0,2
174.0,3
175.0,2
176.0,7
177.0,1
178.0,8
179.0,1
180.0,8
181.0,1
182.0,8
183.0,5
184.0,0
185.0,8
186.0,9
187.0,2
188.0,5
189.0,0
190.0,1
191.0,1
192.0,1
193.0,0
194.0,9
195.0,0
196.0,3
197.0,1
198.0,6
199.0,4
200.0,2
201.0,3
202.0,6
203.0,1
204.0,1
205.0,1
206.0,3
207.0,9
208.0,5
209.0,2
210.0,9
211.0,4
212.0,5
213.0,9
214.0,3
215.0,9
216.0,0
217.0,3
218.0,6
219.0,5
220.0,5
221.0,7
222.0,2
223.0,2
224.0,7
225.0,1
226.0,2
227.0,8
228.0,4
229.0,1
230.0,7
231.0,3
232.0,3
233.0,8
234.0,8
235.0,7
236.0,9
237.0,2
238.0,2
239.0,4
240.0,1
241.0,5
242.0,9
243.0,8
244.0,7
245.0,2
246.0,3
247.0,0
248.0,4
249.0,4
250.0,2
251.0,4
252.0,1
253.0,9
254.0,5
255.0,7
256.0,7
257.0,2
258.0,8
259.0,2
260.0,6
261.0,8
262.0,5
263.0,7
264.0,7
265.0,9
266.0,1
267.0,8
268.0,1
269.0,8
270.0,0
271.0,3
272.0,0
273.0,1
274.0,9
275.0,9
276.0,4
277.0,1
278.0,8
279.0,2
280.0,1
281.0,2
282.0,9
283.0,7
284.0,5
285.0,9
286.0,2
287.0,6
288.0,4
289.0,1
290.0,5
291.0,8
292.0,2
293.0,9
294.0,2
295.0,0
296.0,4
297.0,0
298.0,0
299.0,2
300.0,8
301.0,4
302.0,7
303.0,1
304.0,2
305.0,4
306.0,0
307.0,2
308.0,7
309.0,4
310.0,3
311.0,3
312.0,0
313.0,0
314.0,3
315.0,1
316.0,9
317.0,6
318.0,5
319.0,2
320.0,5
321.0,8
322.0,2
323.0,9
324.0,3
325.0,0
326.0,4
327.0,2
328.0,0
329.0,7
330.0,1
331.0,1
332.0,2
333.0,1
334.0,5
335.0,3
336.0,3
337.0,9
338.0,7
339.0,8
340.0,6
341.0,5
342.0,6
343.0,1
344.0,3
345.0,8
346.0,1
347.0,0
348.0,5
349.0,1
350.0,3
351.0,1
352.0,5
353.0,5
354.0,6
355.0,1
356.0,8
357.0,5
358.0,1
359.0,7
360.0,9
361.0,4
362.0,6
363.0,2
364.0,2
365.0,5
366.0,0
367.0,6
368.0,5
369.0,6
370.0,3
371.0,7
372.0,2
